VaMe,time
-0.0495,0.001
-0.0871,0.002
-0.0908,0.003
-0.1028,0.004
-0.1043,0.005
-0.0638,0.006
0.0037,0.007
0.0705,0.008
0.0915,0.009
0.09,0.01
0.0862,0.011
0.075,0.012
0.069,0.013
0.0472,0.014
0.0225,0.015
0.0052,0.016
-0.0113,0.017
-0.0195,0.018
-0.0203,0.019
-0.0195,0.02
-0.033,0.021
-0.039,0.022
-0.0308,0.023
-0.0315,0.024
-0.0285,0.025
-0.0158,0.026
-0.0091,0.027
-0.0091,0.028
-0.0293,0.029
-0.0691,0.03
-0.0908,0.031
-0.0803,0.032
-0.0511,0.033
-0.0143,0.034
0.0292,0.035
0.0817,0.036
0.123,0.037
0.1417,0.038
0.1305,0.039
0.1012,0.04
0.051,0.041
-0.0143,0.042
-0.0495,0.043
-0.0563,0.044
-0.0443,0.045
-0.0315,0.046
-0.021,0.047
0.0007,0.048
0.0217,0.049
0.0292,0.05
0.0292,0.051
0.0315,0.052
0.0307,0.053
0.03,0.054
0.0262,0.055
0.015,0.056
0.0045,0.057
-0.0091,0.058
-0.0233,0.059
-0.0361,0.06
-0.0443,0.061
-0.0458,0.062
-0.0443,0.063
-0.0368,0.064
-0.0315,0.065
-0.0383,0.066
-0.054,0.067
-0.0608,0.068
-0.048,0.069
-0.0278,0.07
0.0052,0.071
0.0397,0.072
0.0487,0.073
0.0435,0.074
0.0127,0.075
-0.0053,0.076
0.0052,0.077
0.0405,0.078
0.1027,0.079
0.1155,0.08
0.0802,0.081
0.057,0.082
0.042,0.083
0.0202,0.084
0.0082,0.085
-0.006,0.086
-0.0346,0.087
-0.0668,0.088
-0.0968,0.089
-0.0938,0.09
-0.0743,0.091
-0.0593,0.092
-0.0383,0.093
-0.0173,0.094
0.0007,0.095
0.0135,0.096
0.0307,0.097
0.0615,0.098
0.0727,0.099
0.0427,0.1
0.0142,0.101
0.006,0.102
-0.0023,0.103
-0.0083,0.104
-0.027,0.105
-0.0645,0.106
-0.0833,0.107
-0.081,0.108
-0.0825,0.109
-0.0608,0.11
-0.0091,0.111
0.0765,0.112
0.1837,0.113
0.192,0.114
0.1327,0.115
0.105,0.116
0.057,0.117
0.0217,0.118
-0.0038,0.119
-0.0428,0.12
-0.0593,0.121
-0.0706,0.122
-0.0615,0.123
-0.0533,0.124
-0.0495,0.125
-0.0338,0.126
-0.0248,0.127
-0.0233,0.128
-0.0256,0.129
-0.0263,0.13
-0.027,0.131
-0.0256,0.132
-0.0293,0.133
-0.03,0.134
-0.0233,0.135
-0.0091,0.136
-0.0015,0.137
0.0045,0.138
0.009,0.139
0.0082,0.14
-0.0015,0.141
-0.027,0.142
-0.0428,0.143
-0.0428,0.144
-0.0256,0.145
0.0082,0.146
0.072,0.147
0.1342,0.148
0.1275,0.149
0.0892,0.15
0.0502,0.151
0.0045,0.152
-0.0263,0.153
-0.0413,0.154
-0.0405,0.155
-0.0173,0.156
0.0,0.157
-0.0008,0.158
-0.006,0.159
0.0037,0.16
0.0067,0.161
0.0075,0.162
0.0165,0.163
0.0255,0.164
0.0427,0.165
0.0375,0.166
0.0142,0.167
-0.0158,0.168
-0.033,0.169
-0.0465,0.17
-0.0638,0.171
-0.0518,0.172
-0.0383,0.173
-0.0405,0.174
-0.0353,0.175
-0.0053,0.176
0.0165,0.177
0.0262,0.178
0.0082,0.179
-0.0278,0.18
-0.0233,0.181
-0.0083,0.182
0.003,0.183
0.012,0.184
0.0337,0.185
0.0637,0.186
0.072,0.187
0.0592,0.188
0.045,0.189
0.0397,0.19
0.0165,0.191
0.0022,0.192
-0.0015,0.193
-0.0105,0.194
-0.0128,0.195
-0.024,0.196
-0.0225,0.197
-0.0046,0.198
0.006,0.199
-0.0053,0.2
-0.0233,0.201
-0.0368,0.202
-0.0405,0.203
-0.0256,0.204
-0.0083,0.205
0.0112,0.206
0.0142,0.207
-0.0053,0.208
-0.0256,0.209
-0.0346,0.21
-0.0248,0.211
-0.0105,0.212
-0.0008,0.213
0.003,0.214
0.0262,0.215
0.0465,0.216
0.0517,0.217
0.0465,0.218
0.033,0.219
0.0255,0.22
0.0037,0.221
-0.027,0.222
-0.0458,0.223
-0.0668,0.224
-0.09,0.225
-0.0953,0.226
-0.0856,0.227
-0.0578,0.228
-0.0068,0.229
0.0532,0.23
0.1177,0.231
0.1507,0.232
0.1305,0.233
0.0825,0.234
0.0255,0.235
-0.024,0.236
-0.0533,0.237
-0.0683,0.238
-0.0706,0.239
-0.0645,0.24
-0.0555,0.241
-0.0346,0.242
-0.0091,0.243
0.0105,0.244
0.027,0.245
0.039,0.246
0.0442,0.247
0.033,0.248
-0.0098,0.249
-0.048,0.25
-0.0653,0.251
-0.063,0.252
-0.042,0.253
-0.039,0.254
-0.0218,0.255
0.0247,0.256
0.075,0.257
0.0967,0.258
0.0757,0.259
0.0427,0.26
0.03,0.261
0.0187,0.262
-0.0053,0.263
-0.024,0.264
-0.0428,0.265
-0.0593,0.266
-0.078,0.267
-0.0788,0.268
-0.0615,0.269
-0.0398,0.27
-0.0181,0.271
0.0255,0.272
0.0817,0.273
0.1012,0.274
0.0862,0.275
0.0562,0.276
0.027,0.277
0.0195,0.278
0.0142,0.279
0.0067,0.28
0.0157,0.281
0.0202,0.282
0.0082,0.283
-0.0091,0.284
-0.0218,0.285
-0.039,0.286
-0.0668,0.287
-0.0893,0.288
-0.096,0.289
-0.084,0.29
-0.0653,0.291
-0.0413,0.292
-0.0091,0.293
0.0307,0.294
0.0712,0.295
0.0825,0.296
0.069,0.297
0.0667,0.298
0.054,0.299
0.0315,0.3
0.012,0.301
-0.0046,0.302
-0.0091,0.303
-0.0263,0.304
-0.0413,0.305
-0.042,0.306
-0.0383,0.307
-0.0248,0.308
-0.0165,0.309
-0.0105,0.31
0.0045,0.311
0.0345,0.312
0.0517,0.313
0.0375,0.314
0.0195,0.315
0.015,0.316
0.0195,0.317
0.0157,0.318
0.0127,0.319
0.0,0.32
-0.0143,0.321
-0.0091,0.322
-0.0008,0.323
0.0232,0.324
0.0382,0.325
0.0352,0.326
0.027,0.327
-0.0015,0.328
-0.0278,0.329
-0.033,0.33
-0.0233,0.331
-0.0218,0.332
-0.0256,0.333
-0.0248,0.334
-0.0225,0.335
-0.0128,0.336
-0.0128,0.337
-0.0158,0.338
-0.0203,0.339
-0.0046,0.34
0.027,0.341
0.0345,0.342
0.039,0.343
0.0382,0.344
0.0495,0.345
0.0667,0.346
0.045,0.347
0.0187,0.348
-0.0015,0.349
-0.027,0.35
-0.0383,0.351
-0.0353,0.352
-0.0375,0.353
-0.0465,0.354
-0.045,0.355
-0.0353,0.356
-0.0278,0.357
-0.0248,0.358
-0.0195,0.359
-0.0091,0.36
0.012,0.361
0.033,0.362
0.048,0.363
0.0442,0.364
0.024,0.365
0.0142,0.366
0.0045,0.367
-0.0023,0.368
0.0015,0.369
-0.0046,0.37
-0.0165,0.371
-0.021,0.372
-0.0218,0.373
-0.024,0.374
-0.0308,0.375
-0.0323,0.376
-0.0256,0.377
-0.0218,0.378
-0.0195,0.379
-0.0113,0.38
0.0015,0.381
0.0052,0.382
0.0007,0.383
-0.0046,0.384
-0.015,0.385
-0.0233,0.386
-0.0233,0.387
-0.0083,0.388
0.0142,0.389
0.0345,0.39
0.0465,0.391
0.0652,0.392
0.084,0.393
0.069,0.394
0.0382,0.395
0.0142,0.396
-0.0008,0.397
0.0007,0.398
0.0045,0.399
-0.0046,0.4
-0.0165,0.401
-0.0263,0.402
-0.0353,0.403
-0.042,0.404
-0.0383,0.405
-0.0248,0.406
-0.0068,0.407
0.0082,0.408
0.0142,0.409
0.0195,0.41
0.015,0.411
0.0135,0.412
0.018,0.413
0.0172,0.414
0.0202,0.415
0.0135,0.416
0.0015,0.417
-0.015,0.418
-0.0308,0.419
-0.0368,0.42
-0.0518,0.421
-0.0608,0.422
-0.039,0.423
-0.0083,0.424
0.0052,0.425
0.0262,0.426
0.0472,0.427
0.0555,0.428
0.0532,0.429
0.0442,0.43
0.0405,0.431
0.0232,0.432
0.0135,0.433
0.0112,0.434
-0.0053,0.435
-0.027,0.436
-0.0593,0.437
-0.0825,0.438
-0.0938,0.439
-0.0758,0.44
-0.0308,0.441
0.0142,0.442
0.0367,0.443
0.039,0.444
0.0517,0.445
0.051,0.446
0.0345,0.447
0.0187,0.448
-0.0008,0.449
0.0037,0.45
0.0127,0.451
-0.0038,0.452
-0.0263,0.453
-0.0091,0.454
0.042,0.455
0.0667,0.456
0.0577,0.457
0.0352,0.458
0.0202,0.459
0.0037,0.46
-0.0068,0.461
-0.0113,0.462
-0.021,0.463
-0.0181,0.464
-0.0173,0.465
-0.0218,0.466
-0.0308,0.467
-0.033,0.468
-0.0278,0.469
-0.0256,0.47
-0.0248,0.471
-0.0278,0.472
-0.0195,0.473
-0.0083,0.474
-0.0068,0.475
-0.0083,0.476
-0.0068,0.477
-0.003,0.478
-0.0046,0.479
-0.0091,0.48
-0.0143,0.481
-0.0143,0.482
-0.0083,0.483
-0.0038,0.484
0.0105,0.485
0.0337,0.486
0.0577,0.487
0.063,0.488
0.0412,0.489
0.0202,0.49
-0.0008,0.491
