VaMe,time
0.024,0.119
0.0097,0.12
-0.0098,0.121
-0.0008,0.122
0.0052,0.123
-0.0195,0.124
-0.039,0.125
0.0187,0.126
0.0862,0.127
0.057,0.128
-0.027,0.129
-0.0788,0.13
-0.093,0.131
-0.0975,0.132
-0.0856,0.133
-0.0706,0.134
-0.078,0.135
-0.0825,0.136
-0.063,0.137
-0.0285,0.138
0.0052,0.139
0.021,0.14
0.018,0.141
-0.0015,0.142
-0.0615,0.143
-0.1028,0.144
-0.0706,0.145
-0.0368,0.146
-0.0233,0.147
-0.0458,0.148
-0.1006,0.149
-0.078,0.15
-0.0428,0.151
-0.0511,0.152
-0.0256,0.153
-0.006,0.154
-0.0008,0.155
-0.0008,0.156
-0.0098,0.157
-0.0218,0.158
-0.0165,0.159
0.027,0.16
0.0577,0.161
0.0652,0.162
0.078,0.163
0.0825,0.164
0.0802,0.165
0.0495,0.166
-0.0143,0.167
-0.0706,0.168
-0.0638,0.169
-0.0038,0.17
0.0352,0.171
0.0592,0.172
0.0817,0.173
0.096,0.174
0.099,0.175
0.09,0.176
0.0817,0.177
0.075,0.178
0.069,0.179
0.048,0.18
0.0255,0.181
0.006,0.182
-0.0075,0.183
-0.0038,0.184
0.0045,0.185
0.0217,0.186
0.0367,0.187
0.0457,0.188
0.039,0.189
0.0367,0.19
0.0757,0.191
0.1177,0.192
0.1335,0.193
0.1342,0.194
0.1252,0.195
0.1005,0.196
0.0615,0.197
0.018,0.198
-0.0225,0.199
-0.06,0.2
-0.0915,0.201
-0.0706,0.202
-0.012,0.203
0.003,0.204
0.0127,0.205
0.0375,0.206
0.0405,0.207
0.0285,0.208
0.0022,0.209
-0.0346,0.21
-0.0675,0.211
-0.0706,0.212
-0.0458,0.213
-0.0135,0.214
0.0255,0.215
0.0367,0.216
0.0352,0.217
0.0292,0.218
0.012,0.219
-0.0143,0.22
-0.0518,0.221
-0.0765,0.222
-0.1103,0.223
-0.1463,0.224
-0.1215,0.225
-0.0533,0.226
0.0015,0.227
0.0427,0.228
0.0645,0.229
0.0637,0.23
0.0555,0.231
0.0232,0.232
-0.0256,0.233
-0.054,0.234
-0.081,0.235
-0.1373,0.236
-0.1756,0.237
-0.1875,0.238
-0.1613,0.239
-0.1215,0.24
-0.1133,0.241
-0.108,0.242
-0.0953,0.243
-0.0765,0.244
-0.0511,0.245
-0.0203,0.246
-0.0038,0.247
0.0105,0.248
0.018,0.249
0.018,0.25
0.0255,0.251
0.0345,0.252
0.0255,0.253
-0.027,0.254
-0.0893,0.255
-0.0915,0.256
-0.0473,0.257
-0.015,0.258
-0.0015,0.259
-0.0015,0.26
-0.0083,0.261
-0.0165,0.262
-0.0165,0.263
-0.012,0.264
-0.021,0.265
-0.0361,0.266
-0.0368,0.267
-0.0248,0.268
-0.0083,0.269
0.0037,0.27
0.018,0.271
0.036,0.272
0.054,0.273
0.0705,0.274
0.0892,0.275
0.1065,0.276
0.1102,0.277
0.09,0.278
0.0465,0.279
-0.012,0.28
-0.048,0.281
-0.012,0.282
0.042,0.283
0.0615,0.284
0.078,0.285
0.0877,0.286
0.0787,0.287
0.0645,0.288
0.0577,0.289
0.054,0.29
0.0397,0.291
0.0277,0.292
0.0262,0.293
0.021,0.294
-0.003,0.295
-0.0015,0.296
0.0202,0.297
0.0292,0.298
0.0465,0.299
0.0667,0.3
0.0817,0.301
0.0907,0.302
0.0877,0.303
0.0975,0.304
0.1027,0.305
0.0705,0.306
0.0307,0.307
0.018,0.308
0.0322,0.309
0.0427,0.31
0.0547,0.311
0.0652,0.312
0.0637,0.313
0.063,0.314
0.0487,0.315
0.042,0.316
0.039,0.317
0.0292,0.318
0.0015,0.319
-0.0443,0.32
-0.0795,0.321
-0.108,0.322
-0.111,0.323
-0.0878,0.324
-0.084,0.325
-0.0945,0.326
-0.1043,0.327
-0.0818,0.328
-0.0368,0.329
-0.0083,0.33
0.0105,0.331
0.0195,0.332
0.0315,0.333
0.0405,0.334
0.0465,0.335
0.0412,0.336
0.0015,0.337
-0.0788,0.338
-0.162,0.339
-0.1455,0.34
-0.0795,0.341
-0.06,0.342
-0.0346,0.343
0.0067,0.344
0.0262,0.345
0.0315,0.346
0.0255,0.347
0.0195,0.348
0.024,0.349
0.042,0.35
0.045,0.351
0.0315,0.352
-0.0068,0.353
-0.0383,0.354
-0.0203,0.355
-0.0353,0.356
-0.0683,0.357
-0.0675,0.358
-0.0533,0.359
-0.0443,0.36
-0.0706,0.361
-0.114,0.362
-0.1478,0.363
-0.147,0.364
-0.1478,0.365
-0.132,0.366
-0.093,0.367
-0.0863,0.368
-0.09,0.369
-0.0923,0.37
-0.0953,0.371
-0.1133,0.372
-0.1238,0.373
-0.0953,0.374
-0.063,0.375
-0.0353,0.376
-0.0105,0.377
0.0097,0.378
0.0315,0.379
0.0427,0.38
0.0532,0.381
0.0667,0.382
0.0675,0.383
0.0615,0.384
0.054,0.385
0.06,0.386
0.066,0.387
0.0615,0.388
0.069,0.389
0.075,0.39
0.06,0.391
0.045,0.392
0.0592,0.393
0.078,0.394
0.0847,0.395
0.0862,0.396
0.0855,0.397
0.084,0.398
0.081,0.399
0.0735,0.4
0.0637,0.401
0.0577,0.402
0.0607,0.403
0.06,0.404
0.0532,0.405
0.051,0.406
0.0495,0.407
0.0405,0.408
0.0345,0.409
0.0337,0.41
0.0367,0.411
0.0457,0.412
0.0487,0.413
0.0465,0.414
0.0525,0.415
0.0592,0.416
0.0675,0.417
0.0727,0.418
0.0577,0.419
0.0097,0.42
-0.0293,0.421
-0.0143,0.422
0.0232,0.423
0.0367,0.424
0.0442,0.425
0.0367,0.426
0.0112,0.427
-0.006,0.428
-0.0098,0.429
0.0007,0.43
0.0082,0.431
0.012,0.432
0.003,0.433
-0.015,0.434
-0.0278,0.435
-0.0293,0.436
-0.0053,0.437
0.012,0.438
0.0262,0.439
0.0247,0.44
-0.0015,0.441
0.0037,0.442
0.0247,0.443
0.045,0.444
0.066,0.445
0.0727,0.446
0.0592,0.447
0.0022,0.448
-0.0863,0.449
-0.1665,0.45
-0.1973,0.451
-0.1508,0.452
-0.1193,0.453
-0.1163,0.454
-0.0878,0.455
-0.0638,0.456
-0.03,0.457
-0.0338,0.458
-0.042,0.459
-0.0346,0.46
-0.0383,0.461
-0.0458,0.462
-0.0691,0.463
-0.093,0.464
-0.1208,0.465
-0.129,0.466
-0.093,0.467
-0.039,0.468
-0.03,0.469
-0.0675,0.47
-0.1028,0.471
-0.099,0.472
-0.0735,0.473
-0.045,0.474
-0.021,0.475
-0.0143,0.476
-0.0015,0.477
0.0,0.478
-0.0038,0.479
-0.0046,0.48
0.0045,0.481
0.0127,0.482
0.0105,0.483
0.0105,0.484
0.0082,0.485
0.0105,0.486
0.018,0.487
0.0277,0.488
0.033,0.489
0.0375,0.49
0.0412,0.491
0.0427,0.492
0.0442,0.493
0.0442,0.494
0.0382,0.495
0.0277,0.496
0.0157,0.497
0.0082,0.498
0.0067,0.499
0.0015,0.5
-0.006,0.501
-0.0083,0.502
-0.006,0.503
-0.0038,0.504
0.0007,0.505
0.0105,0.506
0.0187,0.507
0.0277,0.508
0.0307,0.509
0.0315,0.51
0.0315,0.511
0.03,0.512
0.0292,0.513
0.0315,0.514
0.042,0.515
0.0525,0.516
0.054,0.517
0.057,0.518
0.0652,0.519
0.0832,0.52
0.1117,0.521
0.129,0.522
0.1365,0.523
0.132,0.524
0.102,0.525
0.063,0.526
0.0112,0.527
-0.0293,0.528
-0.03,0.529
-0.0158,0.53
0.0,0.531
0.018,0.532
0.039,0.533
0.057,0.534
0.0652,0.535
0.0637,0.536
0.0487,0.537
0.0277,0.538
-0.0023,0.539
-0.0218,0.54
-0.0181,0.541
-0.033,0.542
-0.0555,0.543
-0.0788,0.544
-0.1065,0.545
-0.1163,0.546
-0.1013,0.547
-0.0878,0.548
-0.0848,0.549
-0.0638,0.55
-0.0555,0.551
-0.0495,0.552
-0.0293,0.553
-0.0188,0.554
-0.0113,0.555
-0.0083,0.556
-0.0053,0.557
-0.0053,0.558
-0.0008,0.559
0.0015,0.56
0.0007,0.561
-0.003,0.562
-0.0105,0.563
-0.0038,0.564
0.0097,0.565
0.0105,0.566
0.003,0.567
-0.0075,0.568
-0.03,0.569
-0.0465,0.57
-0.0518,0.571
-0.0443,0.572
-0.0218,0.573
-0.0135,0.574
-0.027,0.575
-0.0465,0.576
-0.06,0.577
-0.054,0.578
-0.0383,0.579
-0.0105,0.58
0.012,0.581
0.0232,0.582
0.033,0.583
0.0352,0.584
0.0367,0.585
0.0292,0.586
0.0195,0.587
0.0157,0.588
0.0067,0.589
-0.0068,0.59
-0.0195,0.591
-0.0263,0.592
-0.0323,0.593
-0.0383,0.594
-0.042,0.595
-0.042,0.596
-0.042,0.597
-0.0383,0.598
-0.0248,0.599
-0.0113,0.6
-0.0068,0.601
-0.0046,0.602
-0.0053,0.603
-0.0098,0.604
-0.0098,0.605
-0.0128,0.606
-0.0046,0.607
0.0157,0.608
0.0255,0.609
0.0255,0.61
0.0322,0.611
0.0465,0.612
0.0615,0.613
0.0697,0.614
0.0712,0.615
0.0705,0.616
0.0675,0.617
0.0652,0.618
0.063,0.619
0.0577,0.62
0.0502,0.621
0.0382,0.622
0.0322,0.623
0.0315,0.624
0.0292,0.625
0.0255,0.626
0.0255,0.627
0.018,0.628
0.003,0.629
-0.0158,0.63
-0.0443,0.631
-0.0638,0.632
-0.063,0.633
-0.0563,0.634
-0.0495,0.635
-0.0458,0.636
-0.0353,0.637
-0.0181,0.638
0.0105,0.639
0.0367,0.64
0.0495,0.641
0.0517,0.642
0.0465,0.643
0.048,0.644
0.0412,0.645
0.009,0.646
-0.0195,0.647
-0.006,0.648
0.0202,0.649
0.0285,0.65
0.0337,0.651
0.0202,0.652
0.0082,0.653
-0.0173,0.654
-0.0698,0.655
-0.1118,0.656
-0.1073,0.657
-0.0683,0.658
-0.0375,0.659
-0.015,0.66
-0.0046,0.661
0.012,0.662
0.0202,0.663
0.0232,0.664
0.0277,0.665
0.0262,0.666
0.0292,0.667
0.027,0.668
0.021,0.669
0.0127,0.67
0.0037,0.671
-0.006,0.672
-0.0203,0.673
-0.0323,0.674
-0.039,0.675
-0.039,0.676
-0.0315,0.677
-0.0203,0.678
-0.0135,0.679
-0.0068,0.68
-0.0015,0.681
0.003,0.682
0.0045,0.683
0.0052,0.684
0.009,0.685
0.0112,0.686
0.015,0.687
0.0195,0.688
0.0232,0.689
0.021,0.69
0.0172,0.691
0.012,0.692
0.0045,0.693
-0.003,0.694
-0.0083,0.695
-0.0046,0.696
-0.006,0.697
-0.015,0.698
-0.0218,0.699
-0.0353,0.7
-0.0353,0.701
-0.0278,0.702
-0.0308,0.703
-0.0308,0.704
-0.027,0.705
-0.021,0.706
-0.0143,0.707
-0.0075,0.708
-0.0023,0.709
0.0037,0.71
0.006,0.711
0.0052,0.712
0.0022,0.713
0.0,0.714
-0.0015,0.715
-0.0023,0.716
-0.0015,0.717
0.0045,0.718
0.0105,0.719
0.0105,0.72
0.003,0.721
-0.0113,0.722
-0.0128,0.723
-0.0046,0.724
0.0,0.725
0.003,0.726
0.0045,0.727
0.0045,0.728
0.0015,0.729
-0.0008,0.73
-0.0008,0.731
0.0007,0.732
0.003,0.733
0.0067,0.734
0.0135,0.735
0.0217,0.736
0.0292,0.737
0.0307,0.738
0.033,0.739
0.0405,0.74
0.0382,0.741
0.0322,0.742
0.0292,0.743
0.0352,0.744
0.033,0.745
0.0232,0.746
0.0142,0.747
0.0112,0.748
0.0105,0.749
-0.0053,0.75
-0.0256,0.751
-0.0315,0.752
-0.006,0.753
0.0097,0.754
0.012,0.755
0.015,0.756
0.0127,0.757
0.0172,0.758
0.0225,0.759
0.027,0.76
0.024,0.761
0.018,0.762
0.018,0.763
0.0187,0.764
0.018,0.765
0.015,0.766
0.0075,0.767
-0.003,0.768
-0.0181,0.769
-0.0368,0.77
-0.0458,0.771
-0.042,0.772
-0.0346,0.773
-0.0203,0.774
-0.0128,0.775
-0.0158,0.776
-0.021,0.777
-0.0256,0.778
-0.0256,0.779
-0.0195,0.78
-0.0046,0.781
0.0045,0.782
0.012,0.783
0.0217,0.784
0.021,0.785
0.018,0.786
0.015,0.787
0.0082,0.788
0.0037,0.789
0.0007,0.79
-0.0046,0.791
-0.0091,0.792
-0.0113,0.793
-0.0135,0.794
-0.0165,0.795
-0.0195,0.796
-0.0143,0.797
-0.0113,0.798
-0.0113,0.799
-0.0083,0.8
-0.0053,0.801
0.0007,0.802
0.0045,0.803
0.0105,0.804
0.0187,0.805
0.021,0.806
0.0157,0.807
-0.006,0.808
-0.0368,0.809
-0.0698,0.81
-0.0968,0.811
-0.1125,0.812
-0.1178,0.813
-0.1095,0.814
-0.0953,0.815
-0.0833,0.816
-0.0653,0.817
-0.0473,0.818
-0.0405,0.819
-0.0315,0.82
-0.033,0.821
-0.027,0.822
-0.0105,0.823
0.0007,0.824
0.0097,0.825
0.0127,0.826
0.0165,0.827
0.021,0.828
0.0217,0.829
0.018,0.83
0.0157,0.831
0.0142,0.832
0.003,0.833
-0.0046,0.834
0.0045,0.835
0.0195,0.836
0.0285,0.837
0.0322,0.838
0.0315,0.839
0.0337,0.84
0.039,0.841
0.045,0.842
0.0487,0.843
0.045,0.844
0.0427,0.845
0.0405,0.846
0.0345,0.847
0.0277,0.848
0.0337,0.849
0.0435,0.85
0.048,0.851
0.0525,0.852
0.0555,0.853
0.048,0.854
0.0337,0.855
0.0157,0.856
-0.0008,0.857
-0.0188,0.858
-0.0293,0.859
-0.0248,0.86
-0.012,0.861
0.0037,0.862
0.0157,0.863
0.0232,0.864
0.0232,0.865
0.0217,0.866
0.021,0.867
0.0195,0.868
0.012,0.869
0.0082,0.87
0.018,0.871
0.0262,0.872
0.03,0.873
0.033,0.874
0.0352,0.875
0.0307,0.876
0.024,0.877
0.0157,0.878
0.0052,0.879
-0.003,0.88
-0.0143,0.881
-0.0248,0.882
-0.024,0.883
-0.0225,0.884
-0.0285,0.885
-0.042,0.886
-0.0585,0.887
-0.066,0.888
-0.0578,0.889
-0.0375,0.89
-0.024,0.891
-0.0218,0.892
-0.0173,0.893
-0.0143,0.894
-0.0053,0.895
0.0015,0.896
0.0052,0.897
0.0082,0.898
0.0097,0.899
0.0142,0.9
0.0165,0.901
0.0195,0.902
0.0225,0.903
0.0217,0.904
0.024,0.905
0.024,0.906
0.0255,0.907
0.03,0.908
0.0307,0.909
0.0292,0.91
0.0292,0.911
0.0262,0.912
0.0217,0.913
0.0157,0.914
0.0105,0.915
0.003,0.916
-0.0098,0.917
-0.0233,0.918
-0.0375,0.919
-0.0503,0.92
-0.0578,0.921
-0.0615,0.922
-0.0533,0.923
-0.0368,0.924
-0.015,0.925
0.0052,0.926
0.0187,0.927
0.0292,0.928
0.0262,0.929
0.0165,0.93
0.0037,0.931
-0.0135,0.932
-0.0233,0.933
-0.0143,0.934
0.0015,0.935
0.0112,0.936
0.0195,0.937
0.0232,0.938
0.0217,0.939
0.0202,0.94
0.024,0.941
0.0292,0.942
0.03,0.943
0.0277,0.944
0.027,0.945
0.027,0.946
0.0217,0.947
0.0217,0.948
0.027,0.949
0.0202,0.95
0.0015,0.951
-0.0256,0.952
-0.0525,0.953
-0.0623,0.954
-0.0623,0.955
-0.0578,0.956
-0.0428,0.957
-0.0263,0.958
-0.0091,0.959
0.0097,0.96
0.0195,0.961
0.024,0.962
0.0315,0.963
0.0352,0.964
0.0352,0.965
0.0352,0.966
0.0322,0.967
0.0277,0.968
0.0255,0.969
0.0195,0.97
0.0142,0.971
0.003,0.972
-0.015,0.973
-0.0293,0.974
-0.0368,0.975
-0.0465,0.976
-0.063,0.977
-0.0713,0.978
-0.0758,0.979
-0.0706,0.98
-0.066,0.981
-0.0495,0.982
-0.0278,0.983
-0.0105,0.984
0.0082,0.985
0.015,0.986
0.0217,0.987
0.0262,0.988
0.0337,0.989
0.0405,0.99
0.0457,0.991
0.048,0.992
0.0435,0.993
0.0382,0.994
0.033,0.995
0.0277,0.996
0.0195,0.997
0.0127,0.998
0.0015,0.999
-0.0113,1.0
-0.0188,1.001
-0.0248,1.002
-0.0361,1.003
-0.0495,1.004
-0.057,1.005
-0.048,1.006
-0.0353,1.007
-0.0278,1.008
-0.0218,1.009
-0.0203,1.01
-0.0181,1.011
-0.0165,1.012
-0.015,1.013
-0.0113,1.014
-0.0083,1.015
-0.003,1.016
-0.0008,1.017
-0.0008,1.018
-0.0015,1.019
0.0022,1.02
0.006,1.021
0.0075,1.022
0.0105,1.023
0.0135,1.024
0.0165,1.025
0.0157,1.026
0.0157,1.027
0.0142,1.028
0.0082,1.029
0.0037,1.03
-0.0023,1.031
-0.0091,1.032
-0.0218,1.033
-0.0346,1.034
-0.0428,1.035
-0.0503,1.036
-0.054,1.037
-0.0383,1.038
-0.0218,1.039
-0.0165,1.04
-0.0105,1.041
-0.0091,1.042
-0.0068,1.043
-0.0046,1.044
-0.003,1.045
-0.0008,1.046
0.0015,1.047
0.0067,1.048
0.0097,1.049
0.0135,1.05
0.0195,1.051
0.0232,1.052
0.024,1.053
0.0277,1.054
0.03,1.055
0.0307,1.056
0.027,1.057
0.0165,1.058
0.0045,1.059
-0.0113,1.06
-0.0293,1.061
-0.033,1.062
-0.0225,1.063
-0.0046,1.064
0.012,1.065
0.0195,1.066
0.0277,1.067
0.033,1.068
0.0405,1.069
0.0457,1.07
0.048,1.071
0.0502,1.072
0.0472,1.073
0.0405,1.074
0.0345,1.075
0.0232,1.076
0.0112,1.077
0.0067,1.078
0.0067,1.079
0.0097,1.08
0.0067,1.081
0.0022,1.082
-0.003,1.083
-0.0083,1.084
-0.0143,1.085
-0.0278,1.086
-0.0383,1.087
-0.0405,1.088
-0.033,1.089
-0.0233,1.09
-0.0173,1.091
-0.012,1.092
-0.0083,1.093
-0.0053,1.094
-0.0068,1.095
-0.0083,1.096
-0.0091,1.097
-0.0038,1.098
0.003,1.099
0.0015,1.1
0.0015,1.101
0.0007,1.102
0.003,1.103
0.003,1.104
0.0,1.105
-0.003,1.106
-0.0068,1.107
-0.0091,1.108
-0.012,1.109
-0.0233,1.11
-0.0346,1.111
-0.0368,1.112
-0.0285,1.113
-0.0203,1.114
-0.0091,1.115
0.003,1.116
0.0045,1.117
0.0075,1.118
0.0075,1.119
0.0082,1.12
0.0112,1.121
0.0112,1.122
0.012,1.123
0.012,1.124
0.0112,1.125
0.0105,1.126
0.0127,1.127
0.0142,1.128
0.0142,1.129
0.0142,1.13
0.0135,1.131
0.012,1.132
0.0105,1.133
0.0105,1.134
0.009,1.135
0.0075,1.136
0.0045,1.137
0.003,1.138
0.0015,1.139
-0.0008,1.14
0.0007,1.141
-0.0015,1.142
-0.0068,1.143
-0.0143,1.144
-0.0181,1.145
-0.0165,1.146
-0.0158,1.147
-0.0105,1.148
-0.0105,1.149
-0.0068,1.15
-0.0015,1.151
0.0015,1.152
0.0037,1.153
0.0052,1.154
0.009,1.155
0.0105,1.156
0.0127,1.157
0.0165,1.158
0.0165,1.159
0.0157,1.16
0.018,1.161
0.0187,1.162
0.0195,1.163
0.0225,1.164
0.0255,1.165
0.0255,1.166
0.0255,1.167
0.0292,1.168
0.0315,1.169
0.0315,1.17
0.0285,1.171
0.024,1.172
0.0195,1.173
0.0127,1.174
0.0052,1.175
-0.0046,1.176
-0.0143,1.177
-0.0181,1.178
-0.0181,1.179
-0.0165,1.18
-0.0128,1.181
-0.0128,1.182
-0.0143,1.183
-0.0165,1.184
-0.0165,1.185
-0.0165,1.186
-0.0188,1.187
-0.0195,1.188
-0.0218,1.189
-0.0263,1.19
-0.0278,1.191
-0.0278,1.192
-0.0278,1.193
-0.0256,1.194
-0.0233,1.195
-0.0181,1.196
-0.012,1.197
-0.0083,1.198
-0.0068,1.199
-0.0068,1.2
-0.0113,1.201
-0.0158,1.202
-0.0135,1.203
-0.006,1.204
0.0007,1.205
0.0082,1.206
0.0075,1.207
0.0082,1.208
0.0075,1.209
0.0015,1.21
-0.0015,1.211
-0.0083,1.212
-0.0128,1.213
-0.012,1.214
-0.0015,1.215
0.0097,1.216
0.0142,1.217
0.018,1.218
0.0172,1.219
0.0172,1.22
0.0142,1.221
0.012,1.222
0.0105,1.223
0.0097,1.224
0.0105,1.225
0.0105,1.226
0.0097,1.227
0.0052,1.228
0.0045,1.229
0.0045,1.23
0.0067,1.231
0.009,1.232
0.0067,1.233
0.006,1.234
0.0045,1.235
0.0007,1.236
-0.003,1.237
-0.003,1.238
-0.0046,1.239
-0.003,1.24
0.0007,1.241
0.003,1.242
0.0052,1.243
0.006,1.244
0.0105,1.245
0.012,1.246
0.0127,1.247
0.0127,1.248
0.0135,1.249
0.0127,1.25
0.0127,1.251
0.012,1.252
0.009,1.253
0.0075,1.254
0.003,1.255
-0.0008,1.256
-0.003,1.257
-0.006,1.258
-0.0083,1.259
-0.0105,1.26
-0.0165,1.261
-0.0195,1.262
-0.0218,1.263
-0.0233,1.264
-0.0203,1.265
-0.0181,1.266
-0.0173,1.267
-0.0181,1.268
-0.0181,1.269
-0.0181,1.27
-0.0195,1.271
-0.0158,1.272
-0.0173,1.273
-0.0218,1.274
-0.0181,1.275
-0.015,1.276
-0.0105,1.277
-0.0068,1.278
-0.0053,1.279
-0.003,1.28
-0.0015,1.281
0.0007,1.282
0.0045,1.283
0.009,1.284
0.012,1.285
0.0127,1.286
0.0127,1.287
0.0157,1.288
0.018,1.289
0.0165,1.29
0.0172,1.291
0.015,1.292
0.0142,1.293
0.0157,1.294
0.0142,1.295
0.0127,1.296
0.0075,1.297
0.0037,1.298
-0.0015,1.299
-0.0068,1.3
-0.0091,1.301
-0.0135,1.302
-0.0158,1.303
-0.0181,1.304
-0.0195,1.305
-0.0188,1.306
-0.0158,1.307
-0.012,1.308
-0.0083,1.309
-0.0053,1.31
-0.0038,1.311
-0.0046,1.312
-0.0046,1.313
-0.0046,1.314
-0.0008,1.315
0.0037,1.316
0.0022,1.317
0.0052,1.318
0.006,1.319
0.009,1.32
0.0097,1.321
0.0097,1.322
0.0105,1.323
0.0127,1.324
0.015,1.325
0.0157,1.326
0.0165,1.327
0.0157,1.328
0.0157,1.329
0.0157,1.33
0.0127,1.331
0.0127,1.332
0.0127,1.333
0.0105,1.334
0.009,1.335
0.006,1.336
0.0,1.337
-0.0023,1.338
-0.0068,1.339
-0.0091,1.34
-0.0098,1.341
-0.0105,1.342
-0.0105,1.343
-0.0128,1.344
-0.0143,1.345
-0.0188,1.346
-0.0233,1.347
-0.0233,1.348
-0.0256,1.349
-0.0256,1.35
-0.0293,1.351
-0.0308,1.352
-0.0308,1.353
-0.0308,1.354
-0.0278,1.355
-0.024,1.356
-0.0203,1.357
-0.0181,1.358
-0.0158,1.359
-0.0158,1.36
-0.0128,1.361
-0.012,1.362
-0.0113,1.363
-0.0083,1.364
-0.0068,1.365
-0.0068,1.366
-0.0046,1.367
0.0,1.368
0.0052,1.369
0.0075,1.37
0.0112,1.371
0.0142,1.372
0.0195,1.373
0.024,1.374
0.0262,1.375
0.0277,1.376
0.03,1.377
0.033,1.378
0.033,1.379
0.033,1.38
0.0315,1.381
0.0285,1.382
0.0277,1.383
0.0277,1.384
0.0292,1.385
0.0307,1.386
0.0277,1.387
0.024,1.388
0.0202,1.389
0.018,1.39
0.0127,1.391
0.0082,1.392
0.0052,1.393
0.0015,1.394
-0.003,1.395
-0.0068,1.396
-0.0105,1.397
-0.0143,1.398
-0.0165,1.399
-0.0165,1.4
-0.0195,1.401
-0.0225,1.402
-0.0256,1.403
-0.0263,1.404
-0.024,1.405
-0.0203,1.406
-0.015,1.407
-0.012,1.408
-0.0105,1.409
-0.0083,1.41
-0.003,1.411
0.0015,1.412
0.0067,1.413
0.0082,1.414
0.012,1.415
0.0105,1.416
0.0112,1.417
0.012,1.418
0.012,1.419
0.0127,1.42
0.0105,1.421
0.0082,1.422
0.006,1.423
0.006,1.424
0.0067,1.425
0.0037,1.426
0.0015,1.427
0.0015,1.428
0.003,1.429
0.0022,1.43
0.0007,1.431
0.0007,1.432
0.0015,1.433
0.0,1.434
-0.0053,1.435
-0.0083,1.436
-0.0091,1.437
-0.0098,1.438
-0.0098,1.439
-0.0098,1.44
-0.0105,1.441
-0.0098,1.442
-0.0091,1.443
-0.0105,1.444
-0.012,1.445
-0.0113,1.446
-0.0113,1.447
-0.0091,1.448
-0.0053,1.449
-0.0053,1.45
-0.0068,1.451
-0.0053,1.452
-0.003,1.453
-0.0015,1.454
-0.0015,1.455
-0.0008,1.456
0.0015,1.457
0.0045,1.458
0.0037,1.459
0.0045,1.46
0.003,1.461
0.003,1.462
0.0067,1.463
0.0067,1.464
0.0075,1.465
0.009,1.466
0.009,1.467
0.0105,1.468
0.012,1.469
0.0157,1.47
0.0165,1.471
0.0165,1.472
0.0157,1.473
0.0135,1.474
0.0127,1.475
0.0097,1.476
0.0082,1.477
0.0082,1.478
0.0052,1.479
0.0015,1.48
-0.0008,1.481
-0.0008,1.482
-0.0053,1.483
-0.0068,1.484
-0.0083,1.485
-0.0091,1.486
-0.0098,1.487
-0.0098,1.488
-0.0091,1.489
-0.0105,1.49
-0.012,1.491
-0.012,1.492
-0.012,1.493
-0.0135,1.494
-0.0128,1.495
-0.0105,1.496
-0.0053,1.497
0.0,1.498
0.0,1.499
0.0037,1.5
0.0097,1.501
0.0142,1.502
0.0172,1.503
0.0202,1.504
0.0202,1.505
0.0217,1.506
0.021,1.507
0.0165,1.508
0.0142,1.509
0.009,1.51
0.006,1.511
0.0052,1.512
0.0022,1.513
-0.0015,1.514
