VaMe,time
-0.0008,1.523
-0.0023,1.524
-0.003,1.525
-0.0053,1.526
-0.0068,1.527
-0.0083,1.528
-0.0083,1.529
-0.0053,1.53
-0.003,1.531
-0.0023,1.532
-0.0015,1.533
-0.0008,1.534
0.0007,1.535
0.0015,1.536
0.0007,1.537
0.003,1.538
0.0067,1.539
0.0045,1.54
0.0022,1.541
0.003,1.542
0.0015,1.543
0.0015,1.544
0.003,1.545
0.0045,1.546
0.0067,1.547
0.0045,1.548
0.0015,1.549
0.0007,1.55
0.0015,1.551
0.0022,1.552
0.003,1.553
0.0037,1.554
0.0015,1.555
0.0007,1.556
-0.0008,1.557
-0.0008,1.558
-0.0008,1.559
0.0007,1.56
0.0,1.561
-0.0015,1.562
-0.0008,1.563
-0.0015,1.564
-0.0008,1.565
-0.0008,1.566
-0.0008,1.567
-0.0008,1.568
-0.0015,1.569
-0.0015,1.57
-0.0038,1.571
-0.003,1.572
0.0,1.573
-0.0008,1.574
0.0007,1.575
0.0022,1.576
0.003,1.577
0.0045,1.578
0.0037,1.579
0.006,1.58
0.006,1.581
0.003,1.582
0.0015,1.583
0.0,1.584
-0.0008,1.585
-0.0008,1.586
0.0007,1.587
0.0015,1.588
0.0007,1.589
0.0007,1.59
0.0007,1.591
0.0015,1.592
0.0015,1.593
0.0007,1.594
0.003,1.595
0.0067,1.596
0.0082,1.597
0.0067,1.598
0.006,1.599
0.0052,1.6
0.003,1.601
0.0022,1.602
0.0015,1.603
0.0037,1.604
0.0045,1.605
0.0037,1.606
0.0045,1.607
0.0037,1.608
0.0007,1.609
-0.0015,1.61
-0.0015,1.611
-0.0023,1.612
-0.003,1.613
-0.0046,1.614
-0.0075,1.615
-0.0083,1.616
-0.0068,1.617
-0.0053,1.618
-0.0046,1.619
-0.003,1.62
-0.0038,1.621
-0.003,1.622
-0.0038,1.623
-0.0008,1.624
0.0007,1.625
0.0,1.626
-0.0008,1.627
-0.0008,1.628
-0.0008,1.629
-0.0015,1.63
0.0015,1.631
0.003,1.632
0.0052,1.633
0.0052,1.634
0.0052,1.635
0.009,1.636
0.0075,1.637
0.0075,1.638
0.0052,1.639
0.003,1.64
0.003,1.641
0.0015,1.642
0.0007,1.643
-0.0023,1.644
-0.0023,1.645
-0.003,1.646
-0.0046,1.647
-0.0038,1.648
-0.0008,1.649
0.0007,1.65
-0.0008,1.651
-0.0008,1.652
0.0,1.653
0.0015,1.654
0.003,1.655
0.0045,1.656
0.0052,1.657
0.0045,1.658
0.0015,1.659
0.0015,1.66
0.0015,1.661
0.0015,1.662
0.0007,1.663
0.0007,1.664
0.0007,1.665
0.0007,1.666
0.0,1.667
0.0,1.668
-0.0023,1.669
-0.0046,1.67
-0.0038,1.671
-0.0046,1.672
-0.0046,1.673
-0.0038,1.674
-0.0053,1.675
-0.003,1.676
-0.003,1.677
-0.0015,1.678
0.0015,1.679
-0.0008,1.68
0.0,1.681
0.0,1.682
-0.0015,1.683
-0.0015,1.684
-0.0015,1.685
-0.0008,1.686
0.0015,1.687
0.0045,1.688
0.0015,1.689
0.0007,1.69
0.0007,1.691
0.0015,1.692
0.0015,1.693
0.0,1.694
0.003,1.695
0.003,1.696
0.0015,1.697
0.003,1.698
0.0037,1.699
0.0067,1.7
0.0082,1.701
0.0082,1.702
0.009,1.703
0.0067,1.704
0.0045,1.705
0.0052,1.706
0.006,1.707
0.003,1.708
0.003,1.709
0.0015,1.71
-0.0008,1.711
0.0015,1.712
0.0,1.713
0.0007,1.714
-0.0015,1.715
-0.0015,1.716
-0.0008,1.717
-0.0008,1.718
0.0007,1.719
0.0007,1.72
0.0007,1.721
-0.0008,1.722
-0.0008,1.723
-0.003,1.724
-0.003,1.725
0.0,1.726
0.0015,1.727
0.003,1.728
0.0015,1.729
0.003,1.73
0.003,1.731
0.0015,1.732
0.0007,1.733
0.0015,1.734
0.0007,1.735
0.0015,1.736
0.0015,1.737
-0.0015,1.738
-0.0015,1.739
0.0,1.74
0.0015,1.741
0.0022,1.742
0.003,1.743
0.0007,1.744
-0.0008,1.745
-0.0015,1.746
0.0,1.747
0.0007,1.748
-0.0015,1.749
-0.0015,1.75
-0.0015,1.751
-0.0015,1.752
-0.0015,1.753
-0.0023,1.754
-0.0015,1.755
0.0022,1.756
0.006,1.757
0.0052,1.758
0.0052,1.759
0.0037,1.76
0.003,1.761
0.0022,1.762
0.0015,1.763
0.0015,1.764
0.0007,1.765
0.0007,1.766
-0.0008,1.767
-0.0008,1.768
0.0007,1.769
0.0015,1.77
0.0037,1.771
0.0045,1.772
0.0052,1.773
0.0075,1.774
0.0067,1.775
0.0082,1.776
0.0067,1.777
0.0015,1.778
0.0,1.779
-0.0015,1.78
-0.0008,1.781
-0.0023,1.782
-0.0023,1.783
-0.0008,1.784
-0.0053,1.785
-0.0046,1.786
-0.0053,1.787
-0.0038,1.788
-0.0015,1.789
-0.0008,1.79
0.003,1.791
0.0037,1.792
0.003,1.793
0.0022,1.794
0.0022,1.795
0.0015,1.796
0.003,1.797
0.0052,1.798
0.0045,1.799
0.003,1.8
0.003,1.801
0.0007,1.802
0.003,1.803
0.0045,1.804
0.0045,1.805
0.0015,1.806
-0.0008,1.807
0.0015,1.808
0.0015,1.809
0.0007,1.81
0.0015,1.811
0.0,1.812
-0.0015,1.813
-0.0023,1.814
-0.003,1.815
-0.003,1.816
-0.0023,1.817
-0.0023,1.818
-0.0023,1.819
-0.003,1.82
-0.0038,1.821
-0.003,1.822
-0.0015,1.823
0.0022,1.824
0.0007,1.825
-0.0008,1.826
0.0,1.827
-0.0008,1.828
0.0007,1.829
-0.0015,1.83
-0.0038,1.831
-0.0038,1.832
-0.0038,1.833
-0.0053,1.834
-0.0105,1.835
-0.0098,1.836
-0.0075,1.837
-0.0068,1.838
-0.0023,1.839
-0.0015,1.84
-0.003,1.841
0.0007,1.842
0.0007,1.843
0.0015,1.844
0.0015,1.845
0.0007,1.846
0.003,1.847
0.0037,1.848
0.0037,1.849
0.0037,1.85
0.0052,1.851
0.0045,1.852
0.0052,1.853
0.0067,1.854
0.0052,1.855
0.0037,1.856
0.0045,1.857
0.006,1.858
0.0075,1.859
0.009,1.86
0.009,1.861
0.0082,1.862
0.0067,1.863
0.006,1.864
0.0045,1.865
0.0045,1.866
0.0022,1.867
0.003,1.868
0.0045,1.869
0.0015,1.87
0.003,1.871
0.0045,1.872
0.0037,1.873
0.0022,1.874
0.0015,1.875
0.003,1.876
0.0,1.877
0.0,1.878
0.0007,1.879
-0.0015,1.88
0.0007,1.881
0.0007,1.882
0.0007,1.883
0.0,1.884
0.0,1.885
0.0015,1.886
0.0007,1.887
0.0007,1.888
0.0022,1.889
0.0015,1.89
0.0015,1.891
0.0015,1.892
0.0022,1.893
0.003,1.894
0.0015,1.895
0.003,1.896
0.0007,1.897
-0.0015,1.898
0.0,1.899
-0.0008,1.9
-0.0008,1.901
-0.0015,1.902
-0.0015,1.903
-0.0015,1.904
-0.0008,1.905
-0.0015,1.906
0.0007,1.907
0.0022,1.908
0.0007,1.909
0.0015,1.91
0.0015,1.911
0.0015,1.912
0.0007,1.913
-0.0008,1.914
-0.003,1.915
-0.003,1.916
-0.003,1.917
-0.0053,1.918
-0.0023,1.919
-0.0015,1.92
-0.003,1.921
-0.0015,1.922
-0.0023,1.923
-0.0023,1.924
-0.003,1.925
-0.003,1.926
-0.0068,1.927
-0.0053,1.928
-0.0046,1.929
-0.003,1.93
0.0,1.931
0.0015,1.932
0.0015,1.933
0.0022,1.934
0.0045,1.935
0.0045,1.936
0.0052,1.937
0.0037,1.938
0.0045,1.939
0.0052,1.94
0.0015,1.941
0.0015,1.942
0.0022,1.943
0.0037,1.944
0.0067,1.945
0.0075,1.946
0.0067,1.947
0.0045,1.948
0.0007,1.949
-0.0015,1.95
-0.0008,1.951
-0.0023,1.952
-0.003,1.953
-0.0015,1.954
-0.0023,1.955
-0.0046,1.956
-0.0053,1.957
-0.0053,1.958
-0.006,1.959
-0.0068,1.96
-0.0053,1.961
-0.0046,1.962
-0.0015,1.963
0.0007,1.964
0.0015,1.965
0.003,1.966
0.0045,1.967
0.0075,1.968
0.009,1.969
0.0082,1.97
0.009,1.971
0.0075,1.972
0.0067,1.973
0.009,1.974
0.0097,1.975
0.0082,1.976
0.0052,1.977
0.0052,1.978
0.0052,1.979
0.006,1.98
0.006,1.981
0.0045,1.982
0.0022,1.983
0.0015,1.984
-0.0023,1.985
-0.003,1.986
-0.0053,1.987
-0.0053,1.988
-0.0046,1.989
-0.0068,1.99
-0.0053,1.991
-0.0053,1.992
-0.0046,1.993
-0.003,1.994
-0.0015,1.995
0.0015,1.996
0.003,1.997
0.0052,1.998
0.0052,1.999
0.0067,2.0
0.0045,2.001
-0.0008,2.002
-0.0015,2.003
-0.0053,2.004
-0.0046,2.005
-0.0008,2.006
0.0,2.007
0.0015,2.008
0.0007,2.009
-0.0008,2.01
0.0,2.011
0.003,2.012
0.0045,2.013
0.0045,2.014
0.0045,2.015
0.0022,2.016
0.003,2.017
0.0015,2.018
0.0,2.019
0.0007,2.02
0.003,2.021
0.003,2.022
0.0045,2.023
0.0045,2.024
0.0022,2.025
0.0015,2.026
0.0007,2.027
0.0045,2.028
0.0037,2.029
0.003,2.03
0.0007,2.031
0.0007,2.032
0.0007,2.033
-0.0015,2.034
0.0007,2.035
0.0007,2.036
-0.0008,2.037
-0.0046,2.038
-0.0068,2.039
-0.0083,2.04
-0.0091,2.041
-0.0083,2.042
-0.0075,2.043
-0.0053,2.044
-0.0023,2.045
-0.003,2.046
-0.0015,2.047
-0.0015,2.048
-0.0053,2.049
-0.0068,2.05
-0.0068,2.051
-0.0015,2.052
0.0015,2.053
0.0015,2.054
0.0037,2.055
0.0052,2.056
0.0052,2.057
0.0045,2.058
0.0052,2.059
0.0067,2.06
0.0045,2.061
0.003,2.062
0.0015,2.063
0.0007,2.064
0.0007,2.065
0.003,2.066
0.0052,2.067
0.0075,2.068
0.0067,2.069
0.0082,2.07
0.012,2.071
0.0127,2.072
0.0142,2.073
0.0135,2.074
0.0127,2.075
0.0127,2.076
0.0105,2.077
0.0052,2.078
0.0007,2.079
-0.0008,2.08
-0.0038,2.081
-0.0053,2.082
-0.0075,2.083
-0.0098,2.084
-0.0091,2.085
-0.0075,2.086
-0.0075,2.087
-0.006,2.088
-0.003,2.089
-0.0015,2.09
-0.003,2.091
-0.0046,2.092
-0.006,2.093
-0.0075,2.094
-0.0083,2.095
-0.0053,2.096
-0.0023,2.097
0.0015,2.098
0.0015,2.099
0.0015,2.1
0.0022,2.101
0.0022,2.102
0.0045,2.103
0.003,2.104
0.003,2.105
0.0015,2.106
0.003,2.107
0.0045,2.108
0.0052,2.109
0.0052,2.11
0.0045,2.111
0.0045,2.112
0.0045,2.113
0.0052,2.114
0.0015,2.115
0.0007,2.116
0.0007,2.117
-0.0015,2.118
-0.0008,2.119
-0.003,2.12
-0.0015,2.121
0.0007,2.122
0.0007,2.123
0.0015,2.124
0.0007,2.125
-0.0008,2.126
-0.0008,2.127
0.0045,2.128
0.0045,2.129
0.0007,2.13
-0.0008,2.131
-0.0038,2.132
-0.0046,2.133
-0.0015,2.134
-0.003,2.135
-0.0046,2.136
-0.0023,2.137
-0.0023,2.138
-0.0008,2.139
0.0007,2.14
0.003,2.141
0.0045,2.142
0.003,2.143
0.003,2.144
0.003,2.145
0.0045,2.146
0.0045,2.147
0.0015,2.148
-0.0008,2.149
-0.0015,2.15
0.0007,2.151
0.0045,2.152
0.006,2.153
0.003,2.154
0.0007,2.155
0.0,2.156
-0.0008,2.157
-0.0015,2.158
-0.0015,2.159
-0.0023,2.16
-0.0015,2.161
0.0,2.162
0.003,2.163
0.0037,2.164
0.003,2.165
0.0015,2.166
0.0007,2.167
0.0007,2.168
0.0015,2.169
0.003,2.17
0.0022,2.171
0.0,2.172
-0.0008,2.173
0.003,2.174
0.003,2.175
0.003,2.176
0.0052,2.177
0.006,2.178
0.003,2.179
0.0007,2.18
0.003,2.181
0.0007,2.182
0.0015,2.183
0.0,2.184
-0.0015,2.185
-0.003,2.186
-0.003,2.187
-0.003,2.188
-0.0015,2.189
0.003,2.19
0.003,2.191
0.0037,2.192
0.003,2.193
0.0015,2.194
0.0007,2.195
0.0015,2.196
0.0015,2.197
0.003,2.198
0.0052,2.199
0.009,2.2
0.0105,2.201
0.0112,2.202
0.0082,2.203
0.0052,2.204
0.0045,2.205
0.0045,2.206
0.0045,2.207
0.003,2.208
0.0037,2.209
-0.0008,2.21
-0.0015,2.211
-0.0015,2.212
-0.0038,2.213
-0.0015,2.214
-0.0046,2.215
-0.0053,2.216
-0.0053,2.217
-0.0075,2.218
-0.0053,2.219
-0.0038,2.22
-0.0023,2.221
-0.0008,2.222
0.0,2.223
-0.0023,2.224
-0.0053,2.225
-0.0038,2.226
-0.0015,2.227
-0.0023,2.228
-0.0023,2.229
-0.0038,2.23
-0.0046,2.231
-0.0015,2.232
0.0,2.233
0.0015,2.234
0.0007,2.235
0.003,2.236
0.003,2.237
0.0007,2.238
0.0015,2.239
0.003,2.24
0.0067,2.241
0.0075,2.242
0.009,2.243
0.0097,2.244
0.009,2.245
0.009,2.246
0.0052,2.247
0.0052,2.248
0.0015,2.249
-0.0008,2.25
0.0007,2.251
0.0015,2.252
0.0022,2.253
0.0045,2.254
0.003,2.255
0.0007,2.256
0.0015,2.257
0.0022,2.258
0.0015,2.259
0.0007,2.26
-0.0015,2.261
-0.0015,2.262
-0.0015,2.263
-0.0008,2.264
-0.0008,2.265
-0.003,2.266
-0.0046,2.267
-0.003,2.268
-0.0008,2.269
-0.0015,2.27
-0.0023,2.271
-0.0038,2.272
-0.006,2.273
-0.0053,2.274
-0.0046,2.275
-0.0053,2.276
-0.0015,2.277
-0.0015,2.278
-0.0015,2.279
-0.0008,2.28
-0.0023,2.281
-0.0023,2.282
-0.0008,2.283
0.0015,2.284
0.003,2.285
0.0067,2.286
0.0052,2.287
0.0022,2.288
0.0007,2.289
-0.0008,2.29
0.0015,2.291
0.0015,2.292
0.0037,2.293
0.0052,2.294
0.009,2.295
0.009,2.296
0.009,2.297
0.0105,2.298
0.009,2.299
0.0105,2.3
0.0097,2.301
0.0052,2.302
0.0007,2.303
-0.0008,2.304
-0.0008,2.305
0.0,2.306
-0.0015,2.307
-0.003,2.308
-0.003,2.309
-0.003,2.31
-0.0008,2.311
-0.0008,2.312
-0.0046,2.313
-0.0083,2.314
-0.0046,2.315
-0.0046,2.316
-0.003,2.317
-0.003,2.318
-0.0023,2.319
0.0,2.32
-0.0023,2.321
-0.003,2.322
-0.003,2.323
-0.0023,2.324
-0.0008,2.325
0.0,2.326
0.0022,2.327
0.006,2.328
0.0067,2.329
0.009,2.33
0.0097,2.331
0.0067,2.332
0.0037,2.333
0.0007,2.334
0.0022,2.335
0.0015,2.336
-0.0015,2.337
-0.0015,2.338
-0.003,2.339
-0.006,2.34
-0.0105,2.341
-0.0098,2.342
-0.0105,2.343
-0.0105,2.344
-0.0083,2.345
-0.0068,2.346
-0.003,2.347
-0.0015,2.348
0.0022,2.349
0.0067,2.35
0.009,2.351
0.0097,2.352
0.009,2.353
0.0112,2.354
0.0135,2.355
0.0127,2.356
0.0082,2.357
0.0052,2.358
0.0052,2.359
0.003,2.36
0.0015,2.361
0.0007,2.362
-0.0023,2.363
-0.0023,2.364
0.0015,2.365
0.0,2.366
0.0,2.367
-0.0008,2.368
-0.0008,2.369
0.0,2.37
-0.0008,2.371
-0.0008,2.372
-0.0008,2.373
-0.0015,2.374
0.0007,2.375
0.003,2.376
0.0015,2.377
-0.0008,2.378
0.0,2.379
-0.0015,2.38
-0.0015,2.381
0.0007,2.382
0.0022,2.383
0.0015,2.384
-0.0015,2.385
-0.003,2.386
-0.0008,2.387
-0.0015,2.388
-0.003,2.389
-0.003,2.39
-0.0023,2.391
0.0015,2.392
0.003,2.393
0.0022,2.394
0.0022,2.395
0.0015,2.396
0.0045,2.397
0.0045,2.398
0.0037,2.399
0.003,2.4
0.003,2.401
0.0015,2.402
-0.0015,2.403
-0.003,2.404
-0.0046,2.405
-0.0053,2.406
-0.0053,2.407
-0.0023,2.408
-0.0015,2.409
0.0015,2.41
0.0007,2.411
-0.0023,2.412
-0.0008,2.413
0.0015,2.414
0.0067,2.415
0.0067,2.416
0.0045,2.417
0.0052,2.418
0.0067,2.419
0.0045,2.42
0.0007,2.421
0.0007,2.422
0.0007,2.423
0.0,2.424
-0.0015,2.425
-0.003,2.426
-0.0008,2.427
0.0,2.428
-0.0008,2.429
0.0022,2.43
0.003,2.431
0.003,2.432
0.003,2.433
0.0045,2.434
0.0052,2.435
0.006,2.436
0.006,2.437
0.0045,2.438
0.0045,2.439
0.0082,2.44
0.0067,2.441
0.0045,2.442
0.003,2.443
0.0007,2.444
0.003,2.445
0.003,2.446
0.0,2.447
0.0,2.448
0.0045,2.449
0.0045,2.45
0.0045,2.451
0.0075,2.452
0.0075,2.453
0.0075,2.454
0.0067,2.455
0.003,2.456
0.0045,2.457
0.006,2.458
0.0045,2.459
0.0,2.46
-0.0053,2.461
-0.0091,2.462
-0.012,2.463
-0.0143,2.464
-0.0158,2.465
-0.0128,2.466
-0.0091,2.467
-0.0075,2.468
-0.0068,2.469
-0.0053,2.47
-0.0053,2.471
-0.0068,2.472
-0.003,2.473
-0.0015,2.474
-0.0008,2.475
0.0007,2.476
-0.0008,2.477
0.0,2.478
0.0007,2.479
0.0007,2.48
0.0045,2.481
0.0052,2.482
0.0052,2.483
0.0112,2.484
0.009,2.485
0.009,2.486
0.0097,2.487
0.0067,2.488
0.0052,2.489
0.0015,2.49
0.0,2.491
-0.003,2.492
-0.003,2.493
-0.0015,2.494
-0.0008,2.495
0.0007,2.496
0.0037,2.497
0.0067,2.498
0.0037,2.499
0.0,2.5
-0.0008,2.501
0.0015,2.502
0.0037,2.503
0.006,2.504
0.0105,2.505
0.0105,2.506
0.0067,2.507
0.0045,2.508
0.0045,2.509
0.0045,2.51
0.0022,2.511
0.0022,2.512
0.003,2.513
0.003,2.514
-0.0008,2.515
-0.003,2.516
-0.0053,2.517
-0.0075,2.518
-0.0098,2.519
-0.0098,2.52
-0.0053,2.521
-0.0023,2.522
0.0007,2.523
0.0015,2.524
0.0007,2.525
0.003,2.526
0.003,2.527
0.0037,2.528
0.003,2.529
-0.0008,2.53
-0.006,2.531
-0.0091,2.532
-0.0083,2.533
-0.0075,2.534
-0.0068,2.535
-0.0015,2.536
0.0045,2.537
0.0082,2.538
0.0082,2.539
0.0037,2.54
0.0007,2.541
0.0007,2.542
-0.0015,2.543
-0.0015,2.544
-0.0008,2.545
-0.0053,2.546
-0.0083,2.547
-0.0113,2.548
-0.0083,2.549
-0.006,2.55
-0.0046,2.551
-0.0015,2.552
0.0007,2.553
0.003,2.554
0.0037,2.555
0.0007,2.556
-0.0008,2.557
0.003,2.558
0.0045,2.559
0.0045,2.56
0.0045,2.561
0.0037,2.562
0.0045,2.563
0.0045,2.564
0.0075,2.565
0.012,2.566
0.0127,2.567
0.009,2.568
0.0052,2.569
0.003,2.57
0.0015,2.571
0.0007,2.572
0.0007,2.573
0.0007,2.574
-0.0008,2.575
-0.0015,2.576
-0.0015,2.577
-0.0008,2.578
0.0007,2.579
0.0007,2.58
0.0022,2.581
0.003,2.582
0.0015,2.583
0.0007,2.584
0.0,2.585
-0.0015,2.586
-0.0023,2.587
0.0,2.588
0.0007,2.589
0.0,2.59
-0.003,2.591
-0.0053,2.592
-0.0046,2.593
-0.0053,2.594
-0.0046,2.595
-0.0023,2.596
0.0045,2.597
0.0142,2.598
0.012,2.599
0.0067,2.6
0.0037,2.601
0.0022,2.602
0.003,2.603
0.0045,2.604
0.009,2.605
0.0082,2.606
0.0067,2.607
0.0082,2.608
0.003,2.609
-0.0008,2.61
-0.0023,2.611
-0.0015,2.612
-0.0038,2.613
-0.0046,2.614
-0.0008,2.615
0.0045,2.616
0.003,2.617
0.0007,2.618
-0.0038,2.619
-0.0068,2.62
-0.0038,2.621
-0.0008,2.622
0.0007,2.623
0.0015,2.624
0.0045,2.625
0.0045,2.626
0.0015,2.627
-0.003,2.628
-0.0068,2.629
-0.0075,2.63
-0.0083,2.631
-0.0098,2.632
-0.0075,2.633
-0.0046,2.634
-0.0068,2.635
-0.0053,2.636
-0.006,2.637
-0.003,2.638
0.0082,2.639
0.0157,2.64
0.0187,2.641
0.0195,2.642
0.0135,2.643
0.0067,2.644
0.0045,2.645
0.0052,2.646
0.009,2.647
0.0052,2.648
0.0022,2.649
0.0015,2.65
0.0015,2.651
0.0007,2.652
-0.0015,2.653
-0.0046,2.654
-0.0053,2.655
-0.0053,2.656
-0.0053,2.657
-0.0046,2.658
-0.003,2.659
-0.0015,2.66
0.0007,2.661
0.0007,2.662
0.0015,2.663
0.0075,2.664
0.0105,2.665
0.0105,2.666
0.0105,2.667
0.0097,2.668
0.009,2.669
0.0015,2.67
-0.0023,2.671
-0.0008,2.672
-0.0015,2.673
0.0015,2.674
0.0007,2.675
0.0,2.676
-0.0015,2.677
-0.0015,2.678
0.0015,2.679
-0.003,2.68
-0.0053,2.681
-0.0053,2.682
-0.0023,2.683
-0.0008,2.684
-0.0023,2.685
-0.0008,2.686
-0.0008,2.687
0.0007,2.688
0.0052,2.689
0.0052,2.69
0.0007,2.691
0.0015,2.692
0.003,2.693
0.0022,2.694
0.0037,2.695
0.0067,2.696
0.0105,2.697
0.0127,2.698
0.009,2.699
0.003,2.7
-0.003,2.701
-0.0105,2.702
-0.012,2.703
-0.0068,2.704
-0.0038,2.705
-0.003,2.706
-0.0008,2.707
-0.0008,2.708
-0.0023,2.709
-0.0023,2.71
0.0007,2.711
0.0037,2.712
0.0067,2.713
0.0082,2.714
0.0097,2.715
0.009,2.716
0.009,2.717
0.0075,2.718
0.0037,2.719
0.0015,2.72
-0.0038,2.721
-0.0098,2.722
-0.0143,2.723
-0.015,2.724
-0.012,2.725
-0.0091,2.726
-0.0068,2.727
-0.0068,2.728
-0.0083,2.729
-0.012,2.73
-0.012,2.731
-0.0083,2.732
-0.0053,2.733
0.0007,2.734
0.0045,2.735
0.009,2.736
0.0142,2.737
0.0165,2.738
0.018,2.739
0.0082,2.74
0.0052,2.741
0.0015,2.742
-0.0023,2.743
-0.0015,2.744
-0.0038,2.745
-0.0008,2.746
0.0007,2.747
0.0045,2.748
0.0067,2.749
0.003,2.75
0.003,2.751
0.0007,2.752
0.0007,2.753
0.0045,2.754
0.0075,2.755
0.0127,2.756
0.0202,2.757
0.0157,2.758
0.009,2.759
0.003,2.76
-0.003,2.761
-0.0053,2.762
-0.0068,2.763
-0.0046,2.764
-0.0053,2.765
-0.0165,2.766
-0.0278,2.767
-0.0278,2.768
-0.0165,2.769
-0.0068,2.77
0.0007,2.771
0.0052,2.772
0.012,2.773
0.018,2.774
0.018,2.775
0.0127,2.776
0.0067,2.777
0.0067,2.778
0.0045,2.779
-0.0008,2.78
-0.0113,2.781
-0.0195,2.782
-0.0195,2.783
-0.0203,2.784
-0.0195,2.785
-0.0135,2.786
-0.003,2.787
0.0037,2.788
0.0075,2.789
0.0127,2.79
0.0142,2.791
0.0135,2.792
0.012,2.793
0.0165,2.794
0.0225,2.795
0.0165,2.796
0.0082,2.797
0.0052,2.798
0.006,2.799
0.0067,2.8
0.0045,2.801
0.0007,2.802
-0.0046,2.803
-0.0098,2.804
-0.0105,2.805
-0.0075,2.806
-0.0053,2.807
-0.003,2.808
-0.003,2.809
-0.0015,2.81
0.0037,2.811
0.0075,2.812
0.0105,2.813
0.0075,2.814
0.0045,2.815
-0.0053,2.816
-0.0128,2.817
-0.0083,2.818
-0.0015,2.819
-0.0008,2.82
-0.0008,2.821
0.0022,2.822
0.009,2.823
0.0097,2.824
0.0105,2.825
0.0127,2.826
0.0037,2.827
0.0022,2.828
0.0037,2.829
0.0037,2.83
0.0075,2.831
0.0052,2.832
0.0052,2.833
0.003,2.834
0.0015,2.835
0.0015,2.836
0.0007,2.837
-0.0023,2.838
-0.0046,2.839
-0.0008,2.84
0.0007,2.841
0.003,2.842
0.0082,2.843
0.009,2.844
0.0052,2.845
0.0052,2.846
0.0015,2.847
-0.0008,2.848
0.0052,2.849
0.0015,2.85
-0.0091,2.851
-0.0098,2.852
-0.0075,2.853
-0.0075,2.854
-0.0091,2.855
-0.0105,2.856
-0.0105,2.857
-0.012,2.858
-0.0083,2.859
0.0037,2.86
0.0082,2.861
0.0007,2.862
-0.003,2.863
0.0007,2.864
0.0157,2.865
0.0255,2.866
0.0157,2.867
0.0045,2.868
-0.0053,2.869
-0.0091,2.87
-0.0113,2.871
-0.0098,2.872
-0.0053,2.873
0.0015,2.874
0.0052,2.875
-0.003,2.876
-0.0046,2.877
-0.003,2.878
-0.0015,2.879
-0.0015,2.88
-0.0015,2.881
0.0015,2.882
0.003,2.883
0.0052,2.884
0.0082,2.885
0.006,2.886
0.003,2.887
0.0015,2.888
0.0052,2.889
0.0112,2.89
0.012,2.891
0.009,2.892
0.0082,2.893
0.0135,2.894
0.0202,2.895
0.0157,2.896
0.0082,2.897
0.0037,2.898
0.0,2.899
-0.0023,2.9
-0.0008,2.901
-0.0046,2.902
-0.0233,2.903
-0.0383,2.904
-0.0308,2.905
-0.0165,2.906
-0.0143,2.907
-0.0068,2.908
-0.0008,2.909
0.0082,2.91
0.0195,2.911
0.0172,2.912
0.0142,2.913
0.012,2.914
0.012,2.915
0.0157,2.916
0.0127,2.917
0.0067,2.918
0.0052,2.919
0.003,2.92
0.0007,2.921
0.0,2.922
-0.0008,2.923
-0.0008,2.924
0.0,2.925
0.0045,2.926
0.003,2.927
-0.0008,2.928
-0.0053,2.929
-0.0083,2.93
-0.0091,2.931
-0.0075,2.932
-0.0053,2.933
-0.0053,2.934
-0.003,2.935
-0.0023,2.936
0.0015,2.937
0.009,2.938
0.0127,2.939
0.0165,2.94
0.0232,2.941
0.0255,2.942
0.018,2.943
0.0037,2.944
-0.0075,2.945
-0.0143,2.946
-0.0218,2.947
-0.027,2.948
-0.0218,2.949
-0.0143,2.95
-0.0083,2.951
0.0,2.952
0.0007,2.953
0.0037,2.954
0.0052,2.955
0.0022,2.956
0.0015,2.957
-0.0008,2.958
-0.0008,2.959
-0.0015,2.96
-0.0015,2.961
0.0052,2.962
0.0075,2.963
-0.0038,2.964
-0.0075,2.965
-0.0083,2.966
-0.0053,2.967
0.0037,2.968
0.0067,2.969
0.0127,2.97
0.0187,2.971
0.0217,2.972
0.0255,2.973
0.0232,2.974
0.0135,2.975
-0.0091,2.976
-0.0225,2.977
-0.0263,2.978
-0.0256,2.979
-0.0181,2.98
-0.0165,2.981
-0.012,2.982
-0.0046,2.983
0.0052,2.984
0.024,2.985
0.0292,2.986
0.0225,2.987
0.0127,2.988
-0.0046,2.989
-0.0113,2.99
-0.0091,2.991
-0.0068,2.992
-0.0083,2.993
-0.0091,2.994
-0.0068,2.995
0.0015,2.996
0.018,2.997
0.018,2.998
0.0105,2.999
0.012,3.0
0.006,3.001
0.0015,3.002
0.0037,3.003
0.0007,3.004
-0.0083,3.005
-0.015,3.006
-0.021,3.007
-0.03,3.008
-0.0338,3.009
-0.024,3.01
-0.015,3.011
-0.0091,3.012
-0.0015,3.013
0.0052,3.014
0.0142,3.015
0.0142,3.016
0.0127,3.017
0.0232,3.018
0.0345,3.019
0.0345,3.02
0.0352,3.021
0.0307,3.022
0.018,3.023
0.0052,3.024
-0.0105,3.025
-0.0218,3.026
-0.024,3.027
-0.0285,3.028
-0.0323,3.029
-0.0256,3.03
-0.0113,3.031
0.0,3.032
0.0112,3.033
0.0112,3.034
0.0105,3.035
0.0172,3.036
0.0165,3.037
0.0232,3.038
0.0307,3.039
0.0292,3.04
0.0165,3.041
0.003,3.042
0.0082,3.043
0.0127,3.044
